"","user_id","active_num","brand_num","month_num","brand_active_ratio","buy_convert"
"1",19500,144,41,3,0.2847,0.0138888888888889
"2",29750,14,1,1,0.0714,0
"3",38250,206,63,3,0.3058,0.00970873786407767
"4",39750,3,2,1,0.6667,0
"5",42000,114,74,3,0.6491,0.0087719298245614
"6",47000,23,16,3,0.6957,0.130434782608696
"7",64000,11,7,3,0.6364,0
"8",65500,218,106,3,0.4862,0.0137614678899083
"9",69500,70,33,2,0.4714,0.0285714285714286
"10",71250,1,1,1,1,1
"11",82250,8,7,1,0.875,0
"12",83250,15,5,2,0.3333,0.2
"13",139000,6,2,2,0.3333,0
"14",140500,5,1,1,0.2,0
"15",145750,35,14,2,0.4,0.0857142857142857
"16",154500,162,74,3,0.4568,0.0123456790123457
"17",154750,8,4,2,0.5,0
"18",190500,10,6,2,0.6,0.1
"19",200250,91,21,3,0.2308,0.032967032967033
"20",203750,4,4,1,1,0
"21",232000,56,18,3,0.3214,0.0357142857142857
"22",236000,13,11,1,0.8462,0
"23",239250,75,37,3,0.4933,0.0666666666666667
"24",252500,18,12,3,0.6667,0.0555555555555556
"25",266500,8,4,2,0.5,0.125
"26",267250,114,29,3,0.2544,0.0789473684210526
"27",282500,11,7,3,0.6364,0.363636363636364
"28",299750,96,72,3,0.75,0.0104166666666667
"29",309750,5,2,2,0.4,0.2
"30",317500,50,28,3,0.56,0
"31",341000,114,72,3,0.6316,0.0175438596491228
"32",364250,44,3,2,0.0682,0.0227272727272727
"33",380000,55,13,1,0.2364,0.0181818181818182
"34",382250,2,2,1,1,0
"35",393250,116,35,3,0.3017,0.0172413793103448
"36",405000,32,15,3,0.4688,0.03125
"37",415500,83,29,3,0.3494,0.0481927710843374
"38",417250,55,26,3,0.4727,0.0181818181818182
"39",418500,11,2,2,0.1818,0.0909090909090909
"40",425500,11,4,2,0.3636,0.0909090909090909
"41",434750,104,36,3,0.3462,0.0576923076923077
"42",439000,411,83,3,0.2019,0.024330900243309
"43",452750,145,39,3,0.269,0.103448275862069
"44",472000,103,16,3,0.1553,0.0194174757281553
"45",528250,46,20,2,0.4348,0.0434782608695652
"46",563500,177,96,3,0.5424,0.0112994350282486
"47",567250,60,17,3,0.2833,0.116666666666667
"48",573000,173,48,3,0.2775,0.00578034682080925
"49",591750,6,4,2,0.6667,0
"50",599750,72,26,3,0.3611,0.0416666666666667
"51",620500,53,20,3,0.3774,0.0566037735849057
"52",621500,195,61,3,0.3128,0.00512820512820513
"53",650750,25,10,1,0.4,0.08
"54",691500,338,166,3,0.4911,0.00887573964497041
"55",711500,221,9,3,0.0407,0.0180995475113122
"56",725000,60,26,3,0.4333,0
"57",731750,71,20,3,0.2817,0.0140845070422535
"58",745750,224,89,3,0.3973,0.0223214285714286
"59",746000,12,6,3,0.5,0.0833333333333333
"60",747500,3,2,1,0.6667,0
"61",764000,25,15,2,0.6,0
"62",764750,19,16,3,0.8421,0.0526315789473684
"63",776750,276,95,3,0.3442,0.036231884057971
"64",791500,109,36,3,0.3303,0.00917431192660551
"65",799000,120,64,3,0.5333,0.0416666666666667
"66",805750,8,8,2,1,0
"67",832250,143,43,3,0.3007,0.041958041958042
"68",835000,89,42,3,0.4719,0.0449438202247191
"69",847750,5,2,1,0.4,0
"70",848500,87,46,3,0.5287,0.0229885057471264
"71",854250,117,64,3,0.547,0.0256410256410256
"72",861250,69,46,3,0.6667,0.0144927536231884
"73",861750,12,6,2,0.5,0.25
"74",887500,12,4,2,0.3333,0.166666666666667
"75",887750,130,35,3,0.2692,0.0461538461538462
"76",892500,216,103,3,0.4769,0.0231481481481481
"77",965500,54,19,3,0.3519,0.0185185185185185
"78",969750,94,23,3,0.2447,0.0106382978723404
"79",980000,16,10,3,0.625,0
"80",981000,353,89,3,0.2521,0.0056657223796034
"81",984500,179,63,3,0.352,0.0279329608938547
"82",1025250,16,13,3,0.8125,0.0625
"83",1046250,102,29,3,0.2843,0.0294117647058824
"84",1047000,4,4,1,1,0
"85",1063000,29,17,3,0.5862,0
"86",1074500,51,25,2,0.4902,0.0196078431372549
"87",1074750,408,76,3,0.1863,0.017156862745098
"88",1086750,141,94,3,0.6667,0
"89",1104500,335,103,3,0.3075,0.00298507462686567
"90",1110750,41,7,3,0.1707,0.0487804878048781
"91",1114000,15,4,2,0.2667,0.0666666666666667
"92",1118250,152,60,3,0.3947,0.0657894736842105
"93",1140750,221,112,3,0.5068,0.0452488687782805
"94",1148000,16,11,3,0.6875,0
"95",1173500,213,50,3,0.2347,0.0469483568075117
"96",1181250,105,28,3,0.2667,0.0380952380952381
"97",1189000,253,33,2,0.1304,0.0158102766798419
"98",1194750,70,24,3,0.3429,0.0285714285714286
"99",1206500,2,2,1,1,0
"100",1240250,21,12,2,0.5714,0.0476190476190476
"101",1244250,191,50,3,0.2618,0.031413612565445
"102",1247000,45,9,3,0.2,0.111111111111111
"103",1319000,59,19,2,0.322,0
"104",1324500,240,50,3,0.2083,0.0291666666666667
"105",1338750,271,87,3,0.321,0.014760147601476
"106",1365000,30,7,2,0.2333,0.0333333333333333
"107",1381000,21,8,2,0.381,0.0952380952380952
"108",1441500,37,21,3,0.5676,0.027027027027027
"109",1446250,73,42,3,0.5753,0.0410958904109589
"110",1449250,1,1,1,1,0
"111",1459000,28,9,3,0.3214,0
