19500	27927,19421,20551,5086,14048,25933,7096
38250	15138,10051,17590,14265
42000	11578,13390
47000	23549
65500	5443,5814,21840,29202,28687
69500	2929,18730,17470,10646,15315,6352
83250	1731,7989,7624,21238,25753,8769,28885,25329,6174
140500	3627,14625,18730,10480,23779
145750	11196,11578,24242
154500	28621,8689,13830,5863,29197
190500	20751,4281
200250	12352,5856,25570
232000	7868,21865
236000	27028,8637,18275,17690
239250	12647,7616,28481,9842
252500	6199,23656,23826,23861,15089,18544,14011
266500	9487,255,9657,9486,10282
267250	11679,679,13787,18829
282500	12055,3850,1962
299750	24601,11080
309750	15365,4545
371250	7620,25596,21110
380000	5620,14174,12329,1773
393250	20154,22306,2891,13093
415500	554,23164,194
417250	12068,21838
418500	15138
425500	8313
434750	4571,19394,27511,16972,6104,19973
439000	16821,3390,7868,26404,25415,12287
448250	15911
452750	14796,15638,21865,24392
472000	23584,3515,25333,6211
528250	8693,155,7096,2963
563500	10778,23928,16939
567250	27791,6968,9899,24616,7354
573000	19615,18868
599750	10097,12285,9657,18072,20297
620500	10646,26114,934,21840,7975,18572
621500	19973,29099,6326
691500	6080,27912,22547,20661,22664,28641,834,23013,12433,29445,14498,14554,19328,239,21840,15390,8764
711500	26722,11052,17118
725000	20902,17835
731750	9195,7692,15924
745750	21071,24869
746000	155,6571,21865,7105,3032,12435
764000	18990,15081,16300
776750	12717,27401,29084,18388,22043,19829,9991,4329,26699
791500	23492,24831,10329,14712,21050,8738,20297,16606
799000	29099,3555,25839,24553
832250	26670,29330,28859
835000	13878,21462,5848,14048,16722,8637,7990,9912,207,25642,14020,5845,19632,25215
847750	21684,18024,12728,28169
848500	259,7286,23628
861750	23284
887750	15019
892500	10306,18741,23403,2669,18805,17446
965500	26378,18712,9671
969750	3047,17823,2963,2367
981000	11176,14153,27160,12394,14020
1025250	13247
1046250	18196,27791
1063000	28481,24929,20551,530,22280,24196,14165,15019,22749
1074500	16602,9567,12606
1074750	21865,12220,22556,14580,10171,12747
1086750	1084,18977,7868
1104500	14294,18678
1110750	3458
1118250	19096,26665,10970,3068,11176,5661,18712,24306,14794
1140750	17823,14261,6741,22313,15395,7868,12541
1165500	15423
1173500	5848,15661
1181250	29213,23284,8339,8058,16169
1189000	28621,16361,11328,23628,12175
1194750	25169,20551,679,4059,23103,7037,27052,83,12737,25366,7827,21092,8637,3627,24669,6543,7400,5306
1240250	18392,20297
1244250	28183,1691,4324
1247000	25635
1319000	10449,599,5797
1324500	2198,10404,10647,7868
1338750	845
1365000	14580
1381000	14261,25329,29099,8724,22099
1446250	1155,14525,23482,20297
1459000	6147
1459750	25830
1492500	11679,24886
1517000	7208,24087,15086,27205,4808,16302
1525000	11196,2257
1528500	26546,18466,5799,23781,23774,18736,28370,22280,21092,7248
1531250	22442,10247,7026
1561250	14261,21511,24307,22973,12352,17706,8495
1579250	4078,24194,9906,25424
1617250	12283,5077,23284,21919,18002,19405,21533,11329,2217,27791
1620500	1195,28774,23735,5833
1622500	18771,7522,19381,19179
1629250	21392,19891,24601,9120,18024,29099,24196
1661750	9802,3324,1731,22342,14020,3151
1688750	12220,3145,7248,19671
1699500	16716,24715
1710500	28065,14780
1727500	3228,4452,7812,28669,9563
1758250	28463,2764,27791,28481,3091,6571
1767500	14626
1782250	24460,5845,14415,2568,155
1792000	16540,9301,23214,20630
1793250	21067,2033
1806750	20701,26394
1812000	11196,7868,19814
1815750	13998
1832000	10916,25687
1838750	16818
1904750	9138,27314,23928
1906000	21110,2438,2683,12285,11448
1909250	20516,15992,6326,504,18180,10014,24645,23470
1911500	21815
1953250	6783,14020,21979,23984,8313,3658,20918,12394
1966250	3228,25260
1969000	15887,12220,18002,5987
1971500	27791,21715,14415,7654,11000,22043,26860,25329,8316,7096,3151,19166,7230,24070
2033500	712,11176,12352,28270,16110,8689,11465
2050000	10702,11022,26866,18996,15231,17960,21659,5306,5620
2076000	24886
2078000	17449,7622,17752,14902,4644
2088000	21883,617,15019
2103250	13737,4220,7822,7567,25219,12394,24325,13592,5458,28855,14902,6724,22280,11022
2132250	14159
2138750	14120
2168250	7868
2182750	18808,19643
2187500	27394,23628
2198750	9250,13054,16550
2200750	9315,8630,12674
2232500	24929,11060,6431,11000,679,26516
2253250	437
2316250	28662,15065,9688,18180,1390,10948,9657,6621,26288
2331750	24385,27179,953,8628,29099,19539,7179,10584
2378500	17470,18937,12886,2669,10014,14795,19974,23774,26619
2386250	948,7061
2428500	1396,17153
2448250	949,24669
2480750	22946
2492500	20979
2626250	20206
2688750	3181,1739,155,28391,15721,22749,19814,3774
2704750	5764,13592,3658
2733500	19824
2752000	12243,11679,27906,3032,26728,5667,22179,19405,3313,14074,2042,5043
2768250	23421
2771250	476,1494,2513,2963
2788750	11176,10702,8842,18515,11431,7096
2797750	3658
2807500	11329,18741,27117
2823250	25329
2852250	11682,21706
2870250	17606,29363,8327,15096,14020
2874500	3047,4172,7868,28370
2882750	4452
2891500	3627,819,8027,14580,255,2257
2920750	22400,12285,13757,15946,14119,16302,29490,8669,23538
2921750	11201,143
2940000	11272,24519,11767,25260,14580,2683,26722,12168
2968250	11624,8637,16463,14273
2975500	12352,19745,5086,14902,16406
2988000	12606,15828,22482
3001000	21995,11080
3009000	5627,12964,11000,17732,12327,21840,22393,8724,1507,19014,28347,14695,27117,15019,28411,7230,2033
3010000	4220,13975
3014750	18558,7868,13471,2353
3031750	7323,27198,18131,16110,16406,18388,26288,27501,12977,14020
3035250	11080
3054250	11931,29203,5448,12285,14020,3151,9563
3089500	1917
3096750	11541,15315
3114000	21092,23928,20536
3148500	22126,7620,16217,12795,28561,4762
3149000	9486
3168000	3082
3188000	18025,16463,26618
3211250	7173,11076,16110,12431
3216500	20548,18697,8028,28992,21146,2963,26121
3226500	22240,11954,6621
3245250	23878
3249250	26394
3266750	5416
3282250	11857
3288250	6395,19394
3293750	26523,18075
3304500	4931,10461,1197,3804,25169,29099,3592,8219,15874,24461,26634,11631,13554,903,22269,17228
3310750	15432,24083,25086,23774,14952
3317500	27514,11864,7105,3032,8261
3326250	10866,9389,4163,17232,9479
3344750	17748,28177,11022,20579,12078,27427,8805,2421,28463,1771,28524,2771,3313,2042,26614,24196
3350250	18736,3409,1672,3384,25420
3363000	15315,25742,18868
3396250	29077
3404000	22246
3511000	19651,13020,14020
3520000	4499,2999,27927,1700,10702,18829,23409,28065,9563,7105
3524750	4808,4491,26871
3549000	5184
3573750	11176,25260,15831
3581250	28411,5848,22126
3588500	7432,18712,8637,4644
3590000	9907,7567,28924
3625250	21372,16085,5625,20549
3644250	14661,16406,17781,7230,18843,4381
3675000	14292,13779,6498,10232,7297,1138,1565,9563,11635,16722,15024,20338
3719250	17150,4960
3723750	3406,14020
3742000	23656,7297,21847,13020
3751500	20300,10193,23284,28411
3781500	27161
3787750	26969
3795000	12352,29099
3799500	21768
3846250	16722,15584,8719,11679
3849750	9549
3861500	20470,7868
